Data reading
10000 polygons found
Polygon centering started
Polygon centering complete!
Data writing to /raid/ruban/groundtruth/pk-train-8k/similarityMap
#processes=64 #threads=2 similarity matching threhold=0.6 area filter threhold=10
Data from 0 to 8000. Query from 0 to 8000.
Process 10 finished!
Process 62 finished!
Process 9 finished!
Process 19 finished!
Process 4 finished!
Process 20 finished!
Process 8 finished!
Process 56 finished!
Process 60 finished!
Process 61 finished!
Process 63 finished!
Process 59 finished!
Process 30 finished!
Process 40 finished!
Process 33 finished!
Process 11 finished!
Process 29 finished!
Process 41 finished!
Process 2 finished!
Process 27 finished!
Process 5 finished!
Process 23 finished!
Process 7 finished!
Process 39 finished!
Process 3 finished!
Process 17 finished!
Process 12 finished!
Process 44 finished!
Process 25 finished!
Process 18 finished!
Process 26 finished!
Process 6 finished!
Process 15 finished!
Process 42 finished!
Process 53 finished!
Process 21 finished!
Process 22 finished!
Process 58 finished!
Process 36 finished!
Process 48 finished!
Process 16 finished!
Process 50 finished!
Process 31 finished!
Process 47 finished!
Process 24 finished!
Process 35 finished!
Process 37 finished!
Process 54 finished!
Process 32 finished!
Process 49 finished!
Process 57 finished!
Process 52 finished!
Process 13 finished!
Process 55 finished!
Process 14 finished!
Process 1 finished!
Process 28 finished!
Process 38 finished!
Process 46 finished!
Process 51 finished!
Process 43 finished!
Process 34 finished!
Process 45 finished!
Process 0 finished!
